ID,Brand,Model,Year,kilometers Driven,Fuel Type,Transmission,Price,Number of Owners,Colour,Front Image,Back Image,Left Image,Right Image,FrontDamage,BackDamage,LeftDamage,RightDamage,Damage Summary
11016,Kia,Seltos,2021,30017,Petrol,Automatic,1675000,1,Grey,11016_1,11016_2,11016_3,11016_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11017,Kia,Seltos,2021,48000,Diesel,Automatic,1650000,1,White,11017_1,11017_2,11017_3,11017_4,no_damage,no_damage,dent,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: No_damage
"
11018,Kia,Seltos,2021,82176,Diesel,Manual,1300000,1,White,11018_1,11018_2,11018_3,11018_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11019,Kia,Seltos,2021,44021,Petrol,Automatic,1645000,1,Black,11019_1,11019_2,11019_3,11019_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11020,Kia,Seltos,2021,85973,Diesel,Manual,1350000,1,White,11020_1,11020_2,11020_3,11020_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
11021,Kia,Seltos,2021,44319,Petrol,Automatic,1300000,1,Red,11021_1,11021_2,11021_3,11021_4,no_damage,scratch,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Scratch
- Left: Scratch
- Right: No_damage
"
11022,Kia,Seltos,2022,28000,Diesel,Automatic,1775000,1,Grey,11022_1,11022_2,11022_3,11022_4,dent,no_damage,no_damage,dent,"
Damage Summary:
- Front: Dent
- Back: No_damage
- Left: No_damage
- Right: Dent
"
11023,Kia,Seltos,2022,28385,Diesel,Automatic,1835000,1,Grey,11023_1,11023_2,11023_3,11023_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11024,Kia,Seltos,2022,45000,Petrol,Automatic,1595000,1,White,11024_1,11024_2,11024_3,11024_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11025,Kia,Seltos,2022,87200,Diesel,Automatic,1550000,1,White,11025_1,11025_2,11025_3,11025_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11026,Kia,Seltos,2022,37000,Petrol,Manual,1490000,1,Red,11026_1,11026_2,11026_3,11026_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11027,Kia,Seltos,2022,23000,Petrol,Automatic,1400000,1,Red,11027_1,11027_2,11027_3,11027_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11028,Kia,Seltos,2022,50495,Diesel,Manual,1535000,1,White,11028_1,11028_2,11028_3,11028_4,no_damage,no_damage,dent,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Dent
"
11029,Kia,Seltos,2022,66500,Diesel,Manual,1375000,2,White,11029_1,11029_2,11029_3,11029_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
11030,Kia,Seltos,2023,5800,Petrol,Automatic,1675000,1,Red,11030_1,11030_2,11030_3,11030_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11031,Kia,Seltos,2023,17000,Diesel,Automatic,1600000,1,White,11031_1,11031_2,11031_3,11031_4,no_damage,no_damage,no_damage,dent,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: Dent
"
11032,Kia,Seltos,2023,2500,Petrol,Manual,1795000,1,Black,11032_1,11032_2,11032_3,11032_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
11033,Kia,Seltos,2023,15200,Diesel,Automatic,1525000,1,Grey,11033_1,11033_2,11033_3,11033_4,no_damage,scratch,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: Scratch
- Left: No_damage
- Right: No_damage
"
11034,Kia,Seltos,2023,27952,Diesel,Automatic,1820000,1,Black,11034_1,11034_2,11034_3,11034_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11035,Kia,Seltos,2023,19300,Diesel,Automatic,1750000,1,Green,11035_1,11035_2,11035_3,11035_4,dent,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: Dent
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11036,Kia,Seltos,2024,18000,Diesel,Automatic,1995000,1,Black,11036_1,11036_2,11036_3,11036_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11037,Kia,Sonet,2020,79000,Diesel,Manual,899000,1,White,11037_1,11037_2,11037_3,11037_4,no_damage,dent,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: Scratch
- Right: Scratch
"
11038,Kia,Sonet,2020,76853,Diesel,Manual,995000,1,Silver,11038_1,11038_2,11038_3,11038_4,no_damage,dent,scratch,dent,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: Scratch
- Right: Dent
"
11039,Kia,Sonet,2021,52248,Diesel,Automatic,1200000,1,Red,11039_1,11039_2,11039_3,11039_4,no_damage,no_damage,dent,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Dent
- Right: Scratch
"
11040,Kia,Sonet,2021,35000,Petrol,Automatic,975000,1,Red,11040_1,11040_2,11040_3,11040_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
11041,Kia,Sonet,2021,54000,Petrol,Automatic,875000,1,White,11041_1,11041_2,11041_3,11041_4,no_damage,dent,no_damage,scratch,"
Damage Summary:
- Front: No_damage
- Back: Dent
- Left: No_damage
- Right: Scratch
"
11042,Kia,Sonet,2021,86356,Diesel,Automatic,1265000,1,Red,11042_1,11042_2,11042_3,11042_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11043,Kia,Sonet,2022,8000,Petrol,Manual,850000,1,White,11043_1,11043_2,11043_3,11043_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
11044,Kia,Sonet,2022,112120,Diesel,Manual,875000,2,White,11044_1,11044_2,11044_3,11044_4,no_damage,no_damage,scratch,scratch,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: Scratch
"
11045,Kia,Sonet,2022,89000,Petrol,Manual,760000,2,White,11045_1,11045_2,11045_3,11045_4,no_damage,no_damage,scratch,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: Scratch
- Right: No_damage
"
11046,Kia,Sonet,2022,79000,Diesel,Automatic,1260000,1,Black,11046_1,11046_2,11046_3,11046_4,no_damage,no_damage,no_damage,no_damage,"
Damage Summary:
- Front: No_damage
- Back: No_damage
- Left: No_damage
- Right: No_damage
"
